13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
13,12,0,1,10,14,4,3,9,8,6,7,5,11,2
